# =============================================================================
# SMEC Backend — Requirements
# Install with: pip install -r requirements.txt
# =============================================================================

# Core framework
Django>=5.0,<6.0
djangorestframework>=3.15,<4.0

# CORS support for static HTML landing pages on different origins
django-cors-headers>=4.3,<5.0

# Rate limiting for the public submit endpoint
django-ratelimit>=4.1,<5.0

# Cloud file storage (S3/R2)
django-storages>=1.14,<2.0
boto3>=1.34,<2.0

# Environment variable management
python-decouple>=3.8,<4.0

# Google Sheets integration
gspread>=6.0,<7.0
google-auth>=2.28,<3.0

# Production WSGI server
gunicorn>=21.2,<22.0

# PostgreSQL database adapter
# Required when DB_ENGINE=django.db.backends.postgresql is set in .env
# Harmless to install in development — SQLite is still used by default
psycopg2-binary>=2.9,<3.0

# Development tools
django-extensions>=3.2,<4.0
